count,software,version
1,pleroma,2.4.51-495-gc757c1ea-develop
1,pleroma,2.4.51-468-gd7c53da7-develop
1,pleroma,2.4.51-468-gd7c53da7
1,pleroma,2.4.51-422-gfa8e2ffa-develop
1,pleroma,2.4.51-345-g79f400a5-lgbtfreezone
1,pleroma,2.4.51-339-g753a9b3f
1,pleroma,2.4.51-2772-gb1594502-underscore-world
1,pleroma,2.4.51-1245-g5ae5072c.develop+soapbox
1,pleroma,2.4.51-1243-g225973e7.develop+soapbox
1,pleroma,2.4.51-1237-g9e66daf6-develop
1,pleroma,2.4.51-1235-g23aebb85
1,pleroma,2.4.51-120-g92a8ff59
1,pleroma,2.4.51-1182-g4bdd365b-develop
1,pleroma,2.4.51-1105-g65e8d421-develop
1,pleroma,2.4.5-1646-gd8e32646
1,pleroma,2.4.5-15-gcb33f3a4-release-2-4-5
1,pleroma,2.4.4-9-g39d01662-master-pooza
1,pleroma,2.4.4-46-g2ad64995-pleroma-ryusei-dev-v2
1,pleroma,2.4.4-1-ga869ebe2
1,pleroma,2.4.4-0-g5e147c2e6
1,pleroma,2.4.4-0-g59335bb5d-develop
1,pleroma,2.4.3-480-g06a13ed1-eientei
1,pleroma,2.4.3-0-g3fdc3f912-released
1,pleroma,2.4.3-0-g3cf514643-released
1,pleroma,2.4.1-chillout-chat-main
1,pleroma,2.4.1-1-ge3327e9c
1,pleroma,2.4.1-0-gbedcbba85-hostdon-devel
1,pleroma,2.4.1-0-g8577b583a-hostdon-latest
1,pleroma,2.4.0-521-g1a09e749
1,pleroma,2.3.50-502-g3f582136-develop
1,pleroma,2.3.50-111-gcaadde3b-develop
1,pleroma,2.3.0-0-gd62ed4201
1,pleroma,2.2.50-745-g0ad6ea20-develop
1,pleroma,2.2.50-643-g86403d32-v-develop
1,pleroma,2.2.50-622-ge4f1d8f4-develop
1,pleroma,2.2.50-565-g6bb4f4e1-develop
1,pleroma,2.2.50-438-g5a5ff508-develop
1,pleroma,2.2.50-26-g607cac19-develop
1,pleroma,2.2.2-9-g3e8b851a
1,pleroma,2.2.2-60-g3e8b851a
1,pleroma,2.2.2-5-g9b68248f-release-2-2-2
1,pleroma,2.2.0-8-g15550f7c
1,pleroma,2.1.50-854-g294628d9-develop
1,pleroma,2.1.1
1,pleroma,2.1.0
1,pleroma,2.0.6-stable
1,pleroma,2.0.50-2551-ge1c8c599-develop
1,pleroma,2.0.50-2161-g057936bf-develop
1,pleroma,2.0.5-stable
1,pleroma,2.0.1-develop
1,pleroma,2.0.0
1,pleroma,1.1.9
1,pleroma,1.1.8-5-ge372917f-release-1-1-8
1,pleroma,1.1.7-release-1-1-8
1,pleroma,1.1.50-2026-g0d24ab04-develop
1,pleroma,1.1.50
1,pleroma,1.0.4
1,pleroma,1.0.3-HEAD
1,pleroma,0.9.0
1,pixelfed,0.7.10
1,pixelfed,0.10.0
1,pelican-activitypub,0.1
1,peertube,4.3.0-nightly-2022-11-03
1,peertube,4.3.0+vtopia1
1,peertube,3.1.0-rc.1
1,peertube,2.1.0
1,peertube,2.0.0
1,peertube,1.3.1
1,peertube,1.2.1
1,peertube,1.1.0
1,p3k,0.9.0
1,owncast,20221128-webv2
1,owncast,20221001-nightly
1,owncast,20220622-nightly
1,owncast,20220607-nightly
1,notestock,1.0
1,nginx,1.20.2
1,nginx,0
1,n/a,2019.09-1323
1,moodlenet,0.9.6-dev
1,mitra,1.5.0
1,mitra,1.4.0
1,misskey,paring.4d0aaed
1,misskey,2021.12.2-nkhm
1,misskey,12.98.0
1,misskey,12.91.0+egirls.4
1,misskey,12.90.1-rei0784-509bddecc
1,misskey,12.89.2
1,misskey,12.75.0
1,misskey,12.74.1
1,misskey,12.70.0
1,misskey,12.68.0
1,misskey,12.66.0
1,misskey,12.64.2-1.2
1,misskey,12.120.0-alpha.8-p1.19
1,misskey,12.120.0-alpha.8-develop.93+gbe313b8d7
1,misskey,12.120.0-alpha.8+cs
1,misskey,12.120.0-alpha.8
1,misskey,12.120.0-alpha.7-group-add
1,misskey,12.120.0-38
1,misskey,12.119.0-xs
1,misskey,12.119.0-usuyukey-1.0.0
1,misskey,12.119.0-simkey-v11
1,misskey,12.119.0-sh.3
1,misskey,12.119.0-peach01mm
1,misskey,12.119.0-na2na-v8
1,misskey,12.119.0-na2na-v5
1,misskey,12.119.0-mewl+0
1,misskey,12.119.0-kakurega.1.1.1
1,misskey,12.119.0-hina2
1,misskey,12.119.0-frsky
1,misskey,12.119.0-CBR-2211.1
1,misskey,12.119.0-732771e
1,misskey,12.119.0+birb4
1,misskey,12.118.0-beta.4
1,misskey,12.118.0-beta.3
1,misskey,12.116.1
1,misskey,12.113.0
1,misskey,12.112.2
1,misskey,12.112.0-beta.5
1,misskey,12.111.0
1,misskey,12.110.1-maikaze-0.1.1
1,misskey,12.109.2
1,misskey,12.108.1-cafe-v1
1,misskey,12.103.1-metaskey-5.1
1,misskey,12.103.1
1,misskey,11.37.1-rei0784-6.0.0
1,misskey,11.37.1-20220930020350
1,misskey,11.37.1
1,misskey,10.103.0.3-ypf
1,misskey,10.102.595-m544-reco-ef959eef
1,misskey,10.102.595-m544-reco
1,misskey,10.102.579-m544-t-asa1
1,misskey,10.102.540-m544
1,microblogpub,Microblog.pub de607e9e3946+
1,microblogpub,2.0.0+e30e0de1
1,microblogpub,2.0.0+d96ec913
1,microblogpub,2.0.0+a4cfd650
1,microblogpub,2.0.0+a2254f26
1,microblogpub,2.0.0+90eb8674
1,microblogpub,2.0.0+5f0b8f5d
1,microblogpub,2.0.0+59dfc3d1
1,microblogpub,2.0.0+441e3d90
1,microblogpub,2.0.0+164cd9bd
1,microblogpub,2.0.0+0c1132c3
1,mastodon,4.0.2~molten
1,mastodon,4.0.2~alphatown
1,mastodon,4.0.2~B612~Kira!
1,mastodon,4.0.2slis
1,mastodon,4.0.2_ef67daisuki_club
1,mastodon,4.0.2-ht
1,mastodon,4.0.2-gh1.3
1,mastodon,4.0.2+uwu
1,mastodon,4.0.2+uri1.17
1,mastodon,4.0.2+twvariant
1,mastodon,4.0.2+trans_rights-f02cb1c-22326163749
1,mastodon,4.0.2+occm
1,mastodon,4.0.2+nzws
1,mastodon,4.0.2+magincia
1,mastodon,4.0.2+luna
1,mastodon,4.0.2+glitchfox-prod2022112701
1,mastodon,4.0.2+glitchcity
1,mastodon,4.0.2+glitch_1129_1a7aa37
1,mastodon,4.0.2+glitch_1127_6517b7b
1,mastodon,4.0.2+glitch_1125_43dbc62
1,mastodon,4.0.2+glitch_1123_43dbc62
1,mastodon,4.0.2+glitch-snoot
1,mastodon,4.0.2+glitch+rrerrNet
1,mastodon,4.0.2+glitch+rawr
1,mastodon,4.0.2+glitch+polyam
1,mastodon,4.0.2+glitch+cathode
1,mastodon,4.0.2+glitch+CiT
1,mastodon,4.0.2+foxsay
1,mastodon,4.0.2+dodam2
1,mastodon,4.0.2+cat+1.0.6
1,mastodon,4.0.2+cat+1.0.5+nya-1.1.3
1,mastodon,4.0.2+bottle
1,mastodon,4.0.2 at 08a7d97b on ruby-3.1.3
1,mastodon,4.0.2 (with modifications)
1,mastodon,4.0.1+cat+1.0.3
1,mastodon,4.0.0rc4+occmglitch
1,mastodon,4.0.0rc3+glitch_1113_81b1d32
1,mastodon,4.0.0rc3+glitch
1,mastodon,4.0.0rc2+glitch_1111_6df9d38
1,mastodon,4.0.0rc2+glitch_1108_c493c96
1,mastodon,4.0.0rc1+glitch_1103_f359b15
1,mastodon,3.5.6
1,mastodon,3.5.5-cw1
1,mastodon,3.5.5-casino
1,mastodon,3.5.5+types
1,mastodon,3.5.3~wxw
1,mastodon,3.5.3~angry
1,mastodon,3.5.3~ Female Friendly Instance
1,mastodon,3.5.3verum
1,mastodon,3.5.3-beer-1
1,mastodon,3.5.3+glitch-patched
1,mastodon,3.5.3+glitch+puwa
1,mastodon,3.5.3+cafe.a137fec
1,mastodon,3.5.2+glitch_0509_e8b8ac8
1,mastodon,3.5.1+chitter
1,mastodon,3.5.0~hello
1,mastodon,3.5.0rc3
1,mastodon,3.5.0-edef68bf9
1,mastodon,3.4.6ht
1,mastodon,3.4.6-99c7961fd
1,mastodon,3.4.6+mootech4
1,mastodon,3.4.6+ Astarte on Glitch
1,mastodon,3.4.6 06f906acac
1,mastodon,3.4.5+glitch
1,mastodon,3.4.5+cs
1,mastodon,3.4.1+glitch_1029_e0f3962
1,mastodon,3.4.0+glitch
1,mastodon,3.3.2-cybre
1,mastodon,3.3.0rc1
1,mastodon,3.3.0+glitchfox-
1,mastodon,3.3.0+glitch
1,mastodon,3.2.1-qoto
1,mastodon,3.2.0rc1
1,mastodon,3.2.0+beachcity1.20.0
1,mastodon,3.1.4+glitch
1,mastodon,3.1.0
1,lubargw2,0.0.1
1,lotide,0.8.0-pre
1,lotide,0.12.0-rc.1
1,lotide,0.12.0-pre
1,lotide,0.12.0
1,lemmy,0.16.7-rc.3
1,lemmy,0.16.7-rc.1
1,lemmy,0.16.5-136-g41d4852ef
1,lemmy,0.16.5-135-g96a2bec6
1,lemmy,0.16.5-128-gbc19d94e
1,lemmy,0.15.1
1,ktistec,0.1.0
1,kotori,0.0.2
1,hubzilla,7.9.6
1,hubzilla,7.6
1,hubzilla,7.4
1,hubzilla,7.2
1,hubzilla,4.0.3
1,hubzilla,3.8.8
1,hubzilla,3.6.1
1,hubzilla,3.2.1
1,honk,0.9.8-powered by idols
1,hometown,1.0.7+3.5.4
1,hometown,1.0.7+3.5.3
1,guac.live,1.9.4
1,groundpolis-milkey,2022.07.03-milkey-2
1,gotosocial,v0.5.2
1,gotosocial,git-5c8e55c
1,gotosocial,0.5.1-SNAPSHOT git-ee6a0a1
1,gotosocial,0.5.1-SNAPSHOT git-c534230
1,gotosocial,0.5.1-SNAPSHOT git-be011b1
1,gotosocial,0.5.1-SNAPSHOT git-81c1fe0
1,glitchcafe,4.0.2+cafe.7972854
1,gitea,1.19.0+dev-93-g33922932e
1,gitea,1.19.0+dev-140-g439f6754a
1,gitea,1.18.0+rc1
1,gitea,1.18.0+dev-518-gcbc2a970b
1,gancio,1.6.0-rc1
1,funkwhale,1.2.9+git.ed72bfc8
1,funkwhale,1.2.9+git.abe67de1
1,funkwhale,1.2.9+git.9ac56855
1,funkwhale,1.2.9+git.54b3817f
1,funkwhale,1.2.8+git.bbb0e671
1,funkwhale,1.2.7+git.6328d000
1,funkwhale,1.2.6
1,funkwhale,1.2.5+git.a0479e50
1,funkwhale,1.2.2
1,funkwhale,1.2.1
1,funkwhale,1.1.4+git.3c8c1524
1,funkwhale,1.1.1
1,funkwhale,1.1
1,funkwhale,1.0.1
1,funkwhale,0.21.1+git.f14858c2
1,funkwhale,0.21
1,friendica,3.6-1256
1,friendica,2022.12-dev-1487
1,friendica,2022.09-rc-1482
1,friendica,2022.05-dev-1452
1,friendica,2021.12-rc-1449
1,friendica,2021.12-dev-1445
1,friendica,2021.12-dev-1443
1,friendica,2021.12-dev-1437
1,friendica,2021.06-dev-1414
1,friendica,2020.09-dev-1364
1,friendica,2020.07-1-1355
1,foundkey,13.0.0-preview2-nullobsi
1,feditools-relay,v0.8.2-f3d26c1
1,federated,0.0.1
1,drupal,1.0.0-alpha2
1,diaspora,1.0.0-dev-pd60202dd
1,diaspora,1.0.0-dev-pb994fee6
1,diaspora,1.0.0-dev-pa0ba4565
1,diaspora,1.0.0-dev-p9aa94cb5
1,diaspora,1.0.0-dev-p86674b41
1,diaspora,1.0.0-dev-p5f6b01e0
1,diaspora,0.7.99.0-p865c36bc
1,diaspora,0.7.99.0-p58483bdd
1,diaspora,0.7.99.0-p37a7c0b3
1,diaspora,0.7.99.0-p32b676ee
1,diaspora,0.7.99.0-p2fe50064
1,diaspora,0.7.99.0-p1b227057
1,diaspora,0.7.99.0
1,diaspora,0.7.7.0-pd8c1b4f4
1,diaspora,0.7.5.0-p42ceb8b3
1,diaspora,0.7.4.0-pd0313756
1,diaspora,0.7.18.1-pf73eb1ba
1,diaspora,0.7.18.1-p9d089b4d
1,diaspora,0.7.18.1-p30acbf03
1,diaspora,0.7.18.1
1,diaspora,0.7.18.0-p31beb6a8
1,diaspora,0.7.17.0-pba142fd5
1,diaspora,0.7.17.0-p656302e9
1,diaspora,0.7.16.0
1,diaspora,0.7.10.0
1,diaspora,0.6.99.0
1,diaspora,0.5.3.1
1,circle,0.1.0
1,castling.club,n/a
1,calckey,12.119.3-Bark
1,calckey,12.119.0-calc.9.24
1,calckey,12.119.0-calc.7
1,calckey,12.119.0-calc.17.6-kt.1
1,calckey,12.119.0-calc.17.6
1,calckey,12.119.0-calc.17.5
1,calckey,12.119.0-calc.17.2
1,calckey,12.119.0-calc.16.4
1,calckey,12.119.0-calc.14.6
1,calckey,12.119.0-calc.14
1,calckey,12.119.0-calc.12.17
1,calckey,12.119.0-calc.12
1,bookwyrm,0.4.1
1,bookwyrm,0.4.0
1,bookwyrm,0.3.4
1,bonfire,0.3.6--beta.6
1,bonfire,0.3.5--beta.16
1,birdsitelive,0.20.0+fishe
1,birdsitelive,0.19.1
1,barkshark-social,0.0.1
1,areionskey,1.6.1
1,aoderelay,v0.3.66-main-4d8e1a72418bdf990eca5831b097f9e4e28712f1
1,aoderelay,v0.3.59-HEAD-a0195d94aa3bc5e6c0cdf95475d25b7b674dd606
1,aoderelay,v0.3.56-HEAD-d44db2eab509aeafc80acfd1a6be280ea21a8cef
1,aoderelay,v0.3.52-HEAD-95f98ec052b0aa7e92a6d61c1c1aff51b14e21c7
1,aoderelay,v0.3.52
1,aoderelay,v0.3.31-main-1f87c0f913ce3e08e0628d3b1f3edde2a8995b4d
1,akkoma,3.4.0-heads-v3-4-0
1,akkoma,3.4.0-akkoma
1,akkoma,3.4.0-99-g893bfde6-develop
1,akkoma,3.4.0-4-gbe3ce5a7-tailswish
1,akkoma,3.4.0-153-g90dc8e03-va-11-hall-a
1,akkoma,3.4.0-139-g2d019e14-develop
1,akkoma,3.4.0-135-ga8571c62-develop
1,akkoma,3.4.0-129-ge3085c49-develop
1,akkoma,3.4.0-126-gec1d903f-develop
1,akkoma,3.4.0-125-g5ad760e0-develop
1,akkoma,3.4.0-120-g1c4ca20f-develop
1,akkoma,3.4.0-116-g7624ea5f-develop
1,akkoma,3.4.0-111-g6453297e-develop
1,akkoma,3.4.0-101-g3e0a5851-develop
1,akkoma,3.4.0-0-gde1bbc028-develop
1,akkoma,3.4.0-0-gd4ca1217d-develop
1,akkoma,3.4.0-0-g9deae8c-develop
1,akkoma,3.4.0-0-g0e211269b-develop
1,akkoma,3.4.0-0-g0cfd5b4e8-develop
1,akkoma,3.4.0-0-g0cfd5b4-develop
1,akkoma,3.3.1-86-g539c6d66-develop
1,akkoma,3.3.1-73-g7bbaa8f8-develop
1,akkoma,3.3.1-48-g91e20f76-nya
1,akkoma,3.3.1-1051-gd2710e83-fox
1,akkoma,3.3.1-0-gccdf55acf-develop
1,akkoma,3.3.1-0-gba132a7
1,akkoma,3.3.1-0-g9038da01c-develop
1,akkoma,3.3.0-0-g5e7be063c
1,akkoma,3.2.0-32-gdea37968
1,akkoma,3.2.0-23-g9b2c169c-develop
1,akkoma,3.2.0-0-g07295f7c8-develop
1,akkoma,3.1.0-3-gc52982e9
1,akkoma,3.0.1-0-gd0b7d37cd
1,akkoma,3.0.0-0-ga4a7f4cad
1,akkoma,3.0.0
1,akkoma,2.5.2-0-gf91903566-develop
1,activityrelay,0.2.3 a640db8f0636ba675dd9325471d607ac4507bb5c
1,activityrelay,0.2.3 32764a1f93956e2c237c689aaf31389feceb9264
1,activityrelay,0.2.2 7732a860e9f419f0e8b4b276c2e361b9407c764b
1,activityrelay,0.2.1 a2b0b2f5485b082a19f121944a637b9ea96b336b
1,activityrelay,0.2.1
1,activityrelay,0.2.0 729477820fec4ac29e232eabc1a8421e088b945c
1,activityrelay,0.1 e56d909fe20107f00875854c0ae19e72753fc79a
1,activityrelay,0.1 b5e2a05e48e46a1fcf94e355ae79910a2f14f22d
1,activityrelay,0.1 ad077755f381826188850a92a5e790cef9e7178d
1,activityrelay,0.1 80a8c9b391a6332b535ea3d2151d2f1516aa5059
1,activity-relay,v1.2.1
1,activity-relay,v1.2.0-11-g033e7de
1,activity-relay,v1.1.2rc1-2-g8512875
1,activity-relay,v1.1.2rc1-1-gafc037c
1,activity-relay,v0.2.7-1-gb138b70
1,acropolis,0.7.99.0
1,Turkum,0.11.0
1,Sweati Test Server,0.0.1
1,Simple Social Network,1.0
1,PubGate,0.3.4
1,Pleroma,0.9.0-2438-ge914eeb6
1,Owncast,20220120-nightly
1,Ohagi,0.0.1-dev
1,Mobilizon,3.0.1-dirty
1,Mobilizon,2.1.0-rotes.potsda.mn
1,Mobilizon,2.1.0-cottbus.vonunten.org
1,Mobilizon,2.0.1
1,Mobilizon,1.3.2
1,Mobilizon,1.2.3-dirty
1,Mobilizon,1.1.3
1,Mobilizon,1.0.2
1,Mobilizon,1.0.0-rc.4
1,Mobilizon,1.0.0-76-gc0591567
1,Mobilizon,1.0.0-60-g3051e947
1,Juick,2.x
1,Immers Space,4.0.0
1,Guppe Groups,1.2.0
1,GORF Network - Activity Pub,1.0.0
1,ContentNation,1.0.0
1,Calckey,12.119.5-mint
1,Bacn,
1,Anfora,0.1
1,,0.3.6--beta.4
1,,0.3.5--beta.21
1,,
